

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Nov 12 09:28:38 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F57Q84
   126                           	psect	text100,global,reloc=2,class=CODE,delta=1
   127                           	psect	text101,global,reloc=2,class=CODE,delta=1
   128                           	psect	text102,global,reloc=2,class=CODE,delta=1
   129                           	psect	text103,global,reloc=2,class=CODE,delta=1
   130                           	psect	text104,global,reloc=2,class=CODE,delta=1
   131                           	psect	text105,global,reloc=2,class=CODE,delta=1
   132                           	psect	text106,global,reloc=2,class=CODE,delta=1,group=3
   133                           	psect	text107,global,reloc=2,class=CODE,delta=1
   134                           	psect	text108,global,reloc=2,class=CODE,delta=1
   135                           	psect	text109,global,reloc=2,class=CODE,delta=1
   136                           	psect	text110,global,reloc=2,class=CODE,delta=1
   137                           	psect	text111,global,reloc=2,class=CODE,delta=1
   138                           	psect	text112,global,reloc=2,class=CODE,delta=1
   139                           	psect	text113,global,reloc=2,class=CODE,delta=1
   140                           	psect	text114,global,reloc=2,class=CODE,delta=1
   141                           	psect	text115,global,reloc=2,class=CODE,delta=1
   142                           	psect	text116,global,reloc=2,class=CODE,delta=1
   143                           	psect	text117,global,reloc=2,class=CODE,delta=1
   144                           	psect	text118,global,reloc=2,class=CODE,delta=1
   145                           	psect	text119,global,reloc=2,class=CODE,delta=1
   146                           	psect	text120,global,reloc=2,class=CODE,delta=1
   147                           	psect	text121,global,reloc=2,class=CODE,delta=1
   148                           	psect	text122,global,reloc=2,class=CODE,delta=1
   149                           	psect	text123,global,reloc=2,class=CODE,delta=1
   150                           	psect	text124,global,reloc=2,class=CODE,delta=1
   151                           	psect	text125,global,reloc=2,class=CODE,delta=1
   152                           	psect	text126,global,reloc=2,class=CODE,delta=1
   153                           	psect	text127,global,reloc=2,class=CODE,delta=1
   154                           	psect	text128,global,reloc=2,class=CODE,delta=1
   155                           	psect	text129,global,reloc=2,class=CODE,delta=1
   156                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   157                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   158                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   159                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   160   000000                     
   161                           ; Generated 18/12/2023 GMT
   162                           ; 
   163                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   164                           ; All rights reserved.
   165                           ; 
   166                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   167                           ; 
   168                           ; Redistribution and use in source and binary forms, with or without modification, are
   169                           ; permitted provided that the following conditions are met:
   170                           ; 
   171                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   172                           ;        conditions and the following disclaimer.
   173                           ; 
   174                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   175                           ;        of conditions and the following disclaimer in the documentation and/or other
   176                           ;        materials provided with the distribution. Publication is not required when
   177                           ;        this file is used in an embedded application.
   178                           ; 
   179                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   180                           ;        software without specific prior written permission.
   181                           ; 
   182                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   183                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   184                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   185                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   186                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   187                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   188                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   189                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   190                           ; 
   191                           ; 
   192                           ; Code-generator required, PIC18F57Q84 Definitions
   193                           ; 
   194                           ; SFR Addresses
   195   000000                     
   196 ;; Function _PWM1_16BIT_Slice1Output1_DefaultInterruptHandler is unused but had its address taken
   197   000000                     
   198 ;; Function _PWM1_16BIT_Slice1Output2_DefaultInterruptHandler is unused but had its address taken
   199   000000                     
   200 ;; Function _PWM1_16BIT_Period_DefaultInterruptHandler is unused but had its address taken
   201   000000                     
   202 ;; Function _PWM4_16BIT_Slice1Output1_DefaultInterruptHandler is unused but had its address taken
   203   000000                     
   204 ;; Function _PWM4_16BIT_Slice1Output2_DefaultInterruptHandler is unused but had its address taken
   205   000000                     
   206 ;; Function _PWM4_16BIT_Period_DefaultInterruptHandler is unused but had its address taken
   207   000000                     
   208 ;; Function _SPI1_Deinitialize is unused but had its address taken
   209   000000                     
   210 ;; Function _SPI1_Close is unused but had its address taken
   211   000000                     
   212 ;; Function _SPI1_BufferExchange is unused but had its address taken
   213   000000                     
   214 ;; Function _SPI1_ByteExchange is unused but had its address taken
   215   000000                     
   216 ;; Function _SPI1_ByteWrite is unused but had its address taken
   217   000000                     
   218 ;; Function _SPI1_ByteRead is unused but had its address taken
   219   000000                     
   220 ;; Function _SPI1_IsRxReady is unused but had its address taken
   221   000000                     
   222 ;; Function _INT0_DefaultInterruptHandler is unused but had its address taken
   223   000000                     
   224 ;; Function _INT1_DefaultInterruptHandler is unused but had its address taken
   225   000000                     
   226 ;; Function _TMR0_Stop is unused but had its address taken
   227   000000                     
   228 ;; Function _TMR0_Reload is unused but had its address taken
   229   000000                     
   230 ;; Function _TMR1_DefaultGateCallback is unused but had its address taken
   231   000000                     
   232 ;; Function _TMR1_Tasks is unused but had its address taken
   233   000000                     
   234 ;; Function _UART3_Deinitialize is unused but had its address taken
   235   000000                     
   236 ;; Function _UART3_TransmitEnable is unused but had its address taken
   237   000000                     
   238 ;; Function _UART3_TransmitDisable is unused but had its address taken
   239   000000                     
   240 ;; Function _UART3_AutoBaudSet is unused but had its address taken
   241   000000                     
   242 ;; Function _UART3_AutoBaudQuery is unused but had its address taken
   243   000000                     
   244 ;; Function _UART3_IsRxReady is unused but had its address taken
   245   000000                     
   246 ;; Function _UART3_IsTxDone is unused but had its address taken
   247   000000                     
   248 ;; Function _UART3_ErrorGet is unused but had its address taken
   249   000000                     
   250 ;; Function _UART3_DefaultParityErrorCallback is unused but had its address taken
   251   000000                     
   252 ;; Function _UART3_TxCompleteCallbackRegister is unused but had its address taken
   253   000000                     
   254 ;; Function _UART2_Deinitialize is unused but had its address taken
   255   000000                     
   256 ;; Function _UART2_TransmitEnable is unused but had its address taken
   257   000000                     
   258 ;; Function _UART2_TransmitDisable is unused but had its address taken
   259   000000                     
   260 ;; Function _UART2_AutoBaudSet is unused but had its address taken
   261   000000                     
   262 ;; Function _UART2_AutoBaudQuery is unused but had its address taken
   263   000000                     
   264 ;; Function _UART2_IsRxReady is unused but had its address taken
   265   000000                     
   266 ;; Function _UART2_IsTxDone is unused but had its address taken
   267   000000                     
   268 ;; Function _UART2_ErrorGet is unused but had its address taken
   269   000000                     
   270 ;; Function _UART2_Read is unused but had its address taken
   271   000000                     
   272 ;; Function _UART2_DefaultParityErrorCallback is unused but had its address taken
   273   000000                     
   274                           	psect	idataBANK6
   275   014DA4                     __pidataBANK6:
   276                           	callstack 0
   277                           
   278                           ;initializer for _FlashDestination
   279   014DA4  0000               	dw	0
   280   014DA6  0001               	dw	1
   281                           
   282                           ;initializer for processSLIP@F24329
   283   014DA8  00                 	db	0
   284   014DA9  00                 	db	0
   285   014DAA  00                 	db	0
   286   014DAB  01                 	db	1
   287                           
   288                           	psect	idataBANK7
   289   0149C2                     __pidataBANK7:
   290                           	callstack 0
   291                           
   292                           ;initializer for SerialDownload@F24208
   293   0149C2  20                 	db	32
   294   0149C3  20                 	db	32
   295   0149C4  20                 	db	32
   296   0149C5  20                 	db	32
   297   0149C6  20                 	db	32
   298   0149C7  20                 	db	32
   299   0149C8  20                 	db	32
   300   0149C9  20                 	db	32
   301   0149CA  20                 	db	32
   302   0149CB  20                 	db	32
   303                           
   304                           ;initializer for send_nack@F24312
   305   0149CC  C0                 	db	192
   306   0149CD  00                 	db	0
   307   0149CE  80                 	db	128
   308   0149CF  89                 	db	137
   309   0149D0  C0                 	db	192
   310                           
   311                           ;initializer for send_ack@F24309
   312   0149D1  C0                 	db	192
   313   0149D2  00                 	db	0
   314   0149D3  00                 	db	0
   315   0149D4  00                 	db	0
   316   0149D5  C0                 	db	192
   317                           
   318                           ;initializer for _dr
   319   0149D6  4E                 	db	78
   320   0149D7  6F                 	db	111
   321   0149D8  0A                 	db	10
   322   0149D9  00                 	db	0
   323   0149DA  00                 	db	0
   324   0149DB  00                 	db	0
   325   0149DC  00                 	db	0
   326   0149DD  00                 	db	0
   327   0149DE  00                 	db	0
   328   0149DF  00                 	db	0
   329   0149E0  00                 	db	0
   330   0149E1  00                 	db	0
   331   0149E2  00                 	db	0
   332   0149E3  00                 	db	0
   333   0149E4  00                 	db	0
   334   0149E5  00                 	db	0
   335   0149E6  00                 	db	0
   336   0149E7  00                 	db	0
   337   0149E8  00                 	db	0
   338   0149E9  00                 	db	0
   339                           
   340                           	psect	mediumconst
   341   00F9AC                     __pmediumconst:
   342                           	callstack 0
   343   00F9AC  00                 	db	0
   344   00F9AD                     _UART2:
   345                           	callstack 0
   346   00F9AD  6C                 	db	low _UART2_Initialize
   347   00F9AE  3D                 	db	high _UART2_Initialize
   348   00F9AF  01                 	db	low (_UART2_Initialize shr (0+16))
   349   00F9B0  00                 	db	0
   350   00F9B1  00                 	db	0
   351   00F9B2  00                 	db	0
   352   00F9B3  00                 	db	0
   353   00F9B4  00                 	db	0
   354   00F9B5  00                 	db	0
   355   00F9B6  AC                 	db	low _UART2_Write
   356   00F9B7  4D                 	db	high _UART2_Write
   357   00F9B8  01                 	db	low (_UART2_Write shr (0+16))
   358   00F9B9  00                 	db	0
   359   00F9BA  00                 	db	0
   360   00F9BB  00                 	db	0
   361   00F9BC  44                 	db	low _UART2_IsTxReady
   362   00F9BD  49                 	db	high _UART2_IsTxReady
   363   00F9BE  01                 	db	low (_UART2_IsTxReady shr (0+16))
   364   00F9BF  00                 	db	0
   365   00F9C0  00                 	db	0
   366   00F9C1  00                 	db	0
   367   00F9C2  00                 	db	0
   368   00F9C3  00                 	db	0
   369   00F9C4  00                 	db	0
   370   00F9C5  00                 	db	0
   371   00F9C6  00                 	db	0
   372   00F9C7  00                 	db	0
   373   00F9C8  00                 	db	0
   374   00F9C9  00                 	db	0
   375   00F9CA  00                 	db	0
   376   00F9CB  00                 	db	0
   377   00F9CC  00                 	db	0
   378   00F9CD  00                 	db	0
   379   00F9CE  00                 	db	0
   380   00F9CF  00                 	db	0
   381   00F9D0  00                 	db	0
   382   00F9D1  00                 	db	0
   383   00F9D2  00                 	db	0
   384   00F9D3  00                 	db	0
   385   00F9D4  00                 	db	0
   386   00F9D5  00                 	db	0
   387   00F9D6  00                 	db	0
   388   00F9D7  00                 	db	0
   389   00F9D8  00                 	db	0
   390   00F9D9  00                 	db	0
   391   00F9DA  00                 	db	0
   392   00F9DB  00                 	db	0
   393   00F9DC  00                 	db	0
   394   00F9DD  00                 	db	0
   395   00F9DE  00                 	db	0
   396   00F9DF  00                 	db	0
   397   00F9E0  00                 	db	0
   398   00F9E1  00                 	db	0
   399   00F9E2  00                 	db	0
   400   00F9E3  00                 	db	0
   401   00F9E4  00                 	db	0
   402   00F9E5  00                 	db	0
   403   00F9E6  00                 	db	0
   404   00F9E7  00                 	db	0
   405   00F9E8  00                 	db	0
   406   00F9E9  9E                 	db	low _UART2_FramingErrorCallbackRegister
   407   00F9EA  4B                 	db	high _UART2_FramingErrorCallbackRegister
   408   00F9EB  01                 	db	low (_UART2_FramingErrorCallbackRegister shr (0+16))
   409   00F9EC  7C                 	db	low _UART2_OverrunErrorCallbackRegister
   410   00F9ED  4B                 	db	high _UART2_OverrunErrorCallbackRegister
   411   00F9EE  01                 	db	low (_UART2_OverrunErrorCallbackRegister shr (0+16))
   412   00F9EF  5A                 	db	low _UART2_ParityErrorCallbackRegister
   413   00F9F0  4B                 	db	high _UART2_ParityErrorCallbackRegister
   414   00F9F1  01                 	db	low (_UART2_ParityErrorCallbackRegister shr (0+16))
   415   00F9F2  00                 	db	0
   416   00F9F3  00                 	db	0
   417   00F9F4  00                 	db	0
   418   00F9F5                     __end_of_UART2:
   419                           	callstack 0
   420   00F9F5                     _UART3:
   421                           	callstack 0
   422   00F9F5  4C                 	db	low _UART3_Initialize
   423   00F9F6  3A                 	db	high _UART3_Initialize
   424   00F9F7  01                 	db	low (_UART3_Initialize shr (0+16))
   425   00F9F8  00                 	db	0
   426   00F9F9  00                 	db	0
   427   00F9FA  00                 	db	0
   428   00F9FB  78                 	db	low _UART3_Read
   429   00F9FC  48                 	db	high _UART3_Read
   430   00F9FD  01                 	db	low (_UART3_Read shr (0+16))
   431   00F9FE  EA                 	db	low _UART3_Write
   432   00F9FF  45                 	db	high _UART3_Write
   433   00FA00  01                 	db	low (_UART3_Write shr (0+16))
   434   00FA01  00                 	db	0
   435   00FA02  00                 	db	0
   436   00FA03  00                 	db	0
   437   00FA04  04                 	db	low _UART3_IsTxReady
   438   00FA05  4C                 	db	high _UART3_IsTxReady
   439   00FA06  01                 	db	low (_UART3_IsTxReady shr (0+16))
   440   00FA07  00                 	db	0
   441   00FA08  00                 	db	0
   442   00FA09  00                 	db	0
   443   00FA0A  00                 	db	0
   444   00FA0B  00                 	db	0
   445   00FA0C  00                 	db	0
   446   00FA0D  00                 	db	0
   447   00FA0E  00                 	db	0
   448   00FA0F  00                 	db	0
   449   00FA10  00                 	db	0
   450   00FA11  00                 	db	0
   451   00FA12  00                 	db	0
   452   00FA13  00                 	db	0
   453   00FA14  00                 	db	0
   454   00FA15  00                 	db	0
   455   00FA16  00                 	db	0
   456   00FA17  00                 	db	0
   457   00FA18  00                 	db	0
   458   00FA19  00                 	db	0
   459   00FA1A  00                 	db	0
   460   00FA1B  00                 	db	0
   461   00FA1C  00                 	db	0
   462   00FA1D  00                 	db	0
   463   00FA1E  00                 	db	0
   464   00FA1F  00                 	db	0
   465   00FA20  00                 	db	0
   466   00FA21  00                 	db	0
   467   00FA22  00                 	db	0
   468   00FA23  00                 	db	0
   469   00FA24  00                 	db	0
   470   00FA25  00                 	db	0
   471   00FA26  00                 	db	0
   472   00FA27  00                 	db	0
   473   00FA28  00                 	db	0
   474   00FA29  00                 	db	0
   475   00FA2A  00                 	db	0
   476   00FA2B  D2                 	db	low _UART3_RxCompleteCallbackRegister
   477   00FA2C  4A                 	db	high _UART3_RxCompleteCallbackRegister
   478   00FA2D  01                 	db	low (_UART3_RxCompleteCallbackRegister shr (0+16))
   479   00FA2E  00                 	db	0
   480   00FA2F  00                 	db	0
   481   00FA30  00                 	db	0
   482   00FA31  38                 	db	low _UART3_FramingErrorCallbackRegister
   483   00FA32  4B                 	db	high _UART3_FramingErrorCallbackRegister
   484   00FA33  01                 	db	low (_UART3_FramingErrorCallbackRegister shr (0+16))
   485   00FA34  16                 	db	low _UART3_OverrunErrorCallbackRegister
   486   00FA35  4B                 	db	high _UART3_OverrunErrorCallbackRegister
   487   00FA36  01                 	db	low (_UART3_OverrunErrorCallbackRegister shr (0+16))
   488   00FA37  F4                 	db	low _UART3_ParityErrorCallbackRegister
   489   00FA38  4A                 	db	high _UART3_ParityErrorCallbackRegister
   490   00FA39  01                 	db	low (_UART3_ParityErrorCallbackRegister shr (0+16))
   491   00FA3A  00                 	db	0
   492   00FA3B  00                 	db	0
   493   00FA3C  00                 	db	0
   494   00FA3D                     __end_of_UART3:
   495                           	callstack 0
   496   00FA3D                     _SPI1_Host:
   497                           	callstack 0
   498   00FA3D  7A                 	db	low _SPI1_Initialize
   499   00FA3E  46                 	db	high _SPI1_Initialize
   500   00FA3F  01                 	db	low (_SPI1_Initialize shr (0+16))
   501   00FA40  00                 	db	0
   502   00FA41  00                 	db	0
   503   00FA42  00                 	db	0
   504   00FA43  C6                 	db	low _SPI1_Open
   505   00FA44  35                 	db	high _SPI1_Open
   506   00FA45  01                 	db	low (_SPI1_Open shr (0+16))
   507   00FA46  00                 	db	0
   508   00FA47  00                 	db	0
   509   00FA48  00                 	db	0
   510   00FA49  00                 	db	0
   511   00FA4A  00                 	db	0
   512   00FA4B  00                 	db	0
   513   00FA4C  94                 	db	low _SPI1_BufferRead
   514   00FA4D  43                 	db	high _SPI1_BufferRead
   515   00FA4E  01                 	db	low (_SPI1_BufferRead shr (0+16))
   516   00FA4F  F4                 	db	low _SPI1_BufferWrite
   517   00FA50  43                 	db	high _SPI1_BufferWrite
   518   00FA51  01                 	db	low (_SPI1_BufferWrite shr (0+16))
   519   00FA52  00                 	db	0
   520   00FA53  00                 	db	0
   521   00FA54  00                 	db	0
   522   00FA55  00                 	db	0
   523   00FA56  00                 	db	0
   524   00FA57  00                 	db	0
   525   00FA58  00                 	db	0
   526   00FA59  00                 	db	0
   527   00FA5A  00                 	db	0
   528   00FA5B  00                 	db	0
   529   00FA5C  00                 	db	0
   530   00FA5D  00                 	db	0
   531   00FA5E  AE                 	db	low _SPI1_IsTxReady
   532   00FA5F  4A                 	db	high _SPI1_IsTxReady
   533   00FA60  01                 	db	low (_SPI1_IsTxReady shr (0+16))
   534   00FA61  E6                 	db	low _SPI1_RxCompleteCallbackRegister
   535   00FA62  4C                 	db	high _SPI1_RxCompleteCallbackRegister
   536   00FA63  01                 	db	low (_SPI1_RxCompleteCallbackRegister shr (0+16))
   537   00FA64  D8                 	db	low _SPI1_TxCompleteCallbackRegister
   538   00FA65  4C                 	db	high _SPI1_TxCompleteCallbackRegister
   539   00FA66  01                 	db	low (_SPI1_TxCompleteCallbackRegister shr (0+16))
   540   00FA67                     __end_of_SPI1_Host:
   541                           	callstack 0
   542   00FA67                     _Timer1:
   543                           	callstack 0
   544   00FA67  F6                 	db	low _TMR1_Initialize
   545   00FA68  44                 	db	high _TMR1_Initialize
   546   00FA69  01                 	db	low (_TMR1_Initialize shr (0+16))
   547   00FA6A  DC                 	db	low _TMR1_Start
   548   00FA6B  4D                 	db	high _TMR1_Start
   549   00FA6C  01                 	db	low (_TMR1_Start shr (0+16))
   550   00FA6D  D6                 	db	low _TMR1_Stop
   551   00FA6E  4D                 	db	high _TMR1_Stop
   552   00FA6F  01                 	db	low (_TMR1_Stop shr (0+16))
   553   00FA70  98                 	db	low _TMR1_Write
   554   00FA71  49                 	db	high _TMR1_Write
   555   00FA72  01                 	db	low (_TMR1_Write shr (0+16))
   556   00FA73  AE                 	db	low _TMR1_OverflowCallbackRegister
   557   00FA74  4C                 	db	high _TMR1_OverflowCallbackRegister
   558   00FA75  01                 	db	low (_TMR1_OverflowCallbackRegister shr (0+16))
   559   00FA76  00                 	db	0
   560   00FA77  00                 	db	0
   561   00FA78  00                 	db	0
   562   00FA79                     __end_of_Timer1:
   563                           	callstack 0
   564   00FA79                     _Timer0:
   565                           	callstack 0
   566   00FA79  6E                 	db	low _TMR0_Initialize
   567   00FA7A  49                 	db	high _TMR0_Initialize
   568   00FA7B  01                 	db	low (_TMR0_Initialize shr (0+16))
   569   00FA7C  C4                 	db	low _TMR0_Start
   570   00FA7D  4D                 	db	high _TMR0_Start
